cluster,id
163209097598,Shamela0010710Sec0
206158759656,Shamela0010710Sec0
48849,Shamela0010710Sec0
48847,Shamela0010710Sec0
48848,Shamela0010710Sec0
48851,Shamela0010710Sec0
48850,Shamela0010710Sec0
8590244158,Shamela0010710Sec0
74355,Shamela0010710Sec0
74360,Shamela0010710Sec0
74358,Shamela0010710Sec0
111669405980,Shamela0010710Sec0
74356,Shamela0010710Sec0
249108379243,Shamela0010710Sec0
278847,Shamela0010710Sec0
278849,Shamela0010710Sec0
77309713506,Shamela0010710Sec0
163208937372,Shamela0010710Sec0
214748639710,Shamela0010710Sec0
94489487473,Shamela0010710Sec0
214748639707,Shamela0010710Sec0
180388876573,Shamela0010710Sec0
68719755779,Shamela0010710Sec0
326417737728,Shamela0010710Sec0
50616,Shamela0010710Sec0
180388956262,Shamela0010710Sec0
51539840232,Shamela0010710Sec0
180388876581,Shamela0010710Sec0
68719530748,Shamela0010710Sec0
68719860397,Shamela0010710Sec0
340680,Shamela0010710Sec0
60129869148,Shamela0010710Sec0
68719530750,Shamela0010710Sec0
68719530756,Shamela0010710Sec0
68719530754,Shamela0010710Sec0
188978765622,Shamela0010710Sec0
34359818489,Shamela0010710Sec0
188978765624,Shamela0010710Sec0
60129799285,Shamela0010710Sec0
60129799283,Shamela0010710Sec0
199148,Shamela0010710Sec0
263814,Shamela0010710Sec0
199148,Shamela0010710Sec0
263815,Shamela0010710Sec0
263813,Shamela0010710Sec0
263811,Shamela0010710Sec0
263816,Shamela0010710Sec0
360777593537,Shamela0010710Sec0
223338408852,Shamela0010710Sec0
41047,Shamela0010710Sec0
386547392075,Shamela0010710Sec0
223338408856,Shamela0010710Sec0
103079331121,Shamela0010710Sec0
103079331135,Shamela0010710Sec0
103079331124,Shamela0010710Sec0
8590267236,Shamela0010710Sec0
103079331131,Shamela0010710Sec0
103079331126,Shamela0010710Sec0
103079331130,Shamela0010710Sec0
8590267236,Shamela0010710Sec0
8590267232,Shamela0010710Sec0
154619150611,Shamela0010710Sec0
8590267235,Shamela0010710Sec0
214748561045,Shamela0010710Sec0
103079230505,Shamela0010710Sec0
103079230506,Shamela0010710Sec0
103079230508,Shamela0010710Sec0
292057956997,Shamela0010710Sec0
146029221655,Shamela0010710Sec0
34360108070,Shamela0010710Sec0
197568529302,Shamela0010710Sec0
85899496286,Shamela0010710Sec0
60129674621,Shamela0010710Sec0
25769937754,Shamela0010710Sec0
60129674631,Shamela0010710Sec0
25769816806,Shamela0010710Sec0
60129674627,Shamela0010710Sec0
17179892677,Shamela0010710Sec0
68719560635,Shamela0010710Sec0
68719560636,Shamela0010710Sec0
8589999631,Shamela0010710Sec0
8589999646,Shamela0010710Sec0
8589999633,Shamela0010710Sec0
8589999632,Shamela0010710Sec0
8589999644,Shamela0010710Sec0
8589999637,Shamela0010710Sec0
180388975521,Shamela0010710Sec0
180388975520,Shamela0010710Sec0
17180098960,Shamela0010710Sec0
34360080372,Shamela0010710Sec0
25770109611,Shamela0010710Sec0
34360080371,Shamela0010710Sec0
60129626680,Shamela0010710Sec0
42949874628,Shamela0010710Sec0
42949874630,Shamela0010710Sec0
77309635866,Shamela0010710Sec0
137439301934,Shamela0010710Sec0
137439301928,Shamela0010710Sec0
17180157486,Shamela0010710Sec0
137439301937,Shamela0010710Sec0
17180157484,Shamela0010710Sec0
137439301932,Shamela0010710Sec0
17180157487,Shamela0010710Sec0
17179989380,Shamela0010710Sec0
17179989374,Shamela0010710Sec0
17179989375,Shamela0010710Sec0
17179989378,Shamela0010710Sec0
17179989376,Shamela0010710Sec0
68719477637,Shamela0010710Sec0
85899470768,Shamela0010710Sec0
223338375707,Shamela0010710Sec0
68719563837,Shamela0010710Sec0
94489564858,Shamela0010710Sec0
68719563841,Shamela0010710Sec0
171798859450,Shamela0010710Sec0
240095,Shamela0010710Sec0
171798859455,Shamela0010710Sec0
112223,Shamela0010710Sec0
5424,Shamela0010710Sec0
112229,Shamela0010710Sec0
112230,Shamela0010710Sec0
17180020618,Shamela0010710Sec0
17180020626,Shamela0010710Sec0
295535,Shamela0010710Sec0
17180020633,Shamela0010710Sec0
223338349054,Shamela0010710Sec0
223338349042,Shamela0010710Sec0
191711,Shamela0010710Sec0
191712,Shamela0010710Sec0
223338349053,Shamela0010710Sec0
163208884857,Shamela0010710Sec0
213292,Shamela0010710Sec0
8589939714,Shamela0010710Sec0
8590088024,Shamela0010710Sec0
111669292930,Shamela0010710Sec0
137439185049,Shamela0010710Sec0
249108256053,Shamela0010710Sec0
137439186862,Shamela0010710Sec0
137439186858,Shamela0010710Sec0
42950053493,Shamela0010710Sec0
128849367885,Shamela0010710Sec0
257698286117,Shamela0010710Sec0
120259446913,Shamela0010710Sec0
274877922430,Shamela0010710Sec0
77309542540,Shamela0010710Sec0
249108455688,Shamela0010710Sec0
249108455686,Shamela0010710Sec0
103079476780,Shamela0010710Sec0
155619,Shamela0010710Sec0
155615,Shamela0010710Sec0
155617,Shamela0010710Sec0
155620,Shamela0010710Sec0
155616,Shamela0010710Sec0
155618,Shamela0010710Sec0
369367302507,Shamela0010710Sec0
369367557002,Shamela0010710Sec0
77309682849,Shamela0010710Sec0
188978569850,Shamela0010710Sec0
343597449167,Shamela0010710Sec0
137439304083,Shamela0010710Sec0
17180126190,Shamela0010710Sec0
25770023616,Shamela0010710Sec0
17180007273,Shamela0010710Sec0
163209034913,Shamela0010710Sec0
163209034916,Shamela0010710Sec0
51539636726,Shamela0010710Sec0
163209034914,Shamela0010710Sec0
163209034919,Shamela0010710Sec0
197568774377,Shamela0010710Sec0
25770159799,Shamela0010710Sec0
197568774378,Shamela0010710Sec0
197568774379,Shamela0010710Sec0
163208972750,Shamela0010710Sec0
163209005838,Shamela0010710Sec0
163208972745,Shamela0010710Sec0
163209005832,Shamela0010710Sec0
163209005834,Shamela0010710Sec0
163209005836,Shamela0010710Sec0
34359928583,Shamela0010710Sec0
25769830665,Shamela0010710Sec0
25769830666,Shamela0010710Sec0
274878253814,Shamela0010710Sec0
68719761645,Shamela0010710Sec0
68719531721,Shamela0010710Sec0
68719531725,Shamela0010710Sec0
60129694922,Shamela0010710Sec0
68719531722,Shamela0010710Sec0
68719761644,Shamela0010710Sec0
94489377926,Shamela0010710Sec0
94489377927,Shamela0010710Sec0
81950,Shamela0010710Sec0
81952,Shamela0010710Sec0
81951,Shamela0010710Sec0
120259294935,Shamela0010710Sec0
120259294938,Shamela0010710Sec0
25770019282,Shamela0010710Sec0
25770019283,Shamela0010710Sec0
17179971875,Shamela0010710Sec0
85899601494,Shamela0010710Sec0
317827759470,Shamela0010710Sec0
17180155272,Shamela0010710Sec0
34360003519,Shamela0010710Sec1
34360003520,Shamela0010710Sec1
34360003525,Shamela0010710Sec1
34360003523,Shamela0010710Sec1
180389016503,Shamela0010710Sec1
17180130395,Shamela0010710Sec1
17180130398,Shamela0010710Sec1
68719631090,Shamela0010710Sec1
25770115399,Shamela0010710Sec1
25770115398,Shamela0010710Sec1
146029099226,Shamela0010710Sec1
111669193330,Shamela0010710Sec1
146029099225,Shamela0010710Sec1
111669193328,Shamela0010710Sec1
146029099228,Shamela0010710Sec1
27989,Shamela0010710Sec1
146029145424,Shamela0010710Sec1
27987,Shamela0010710Sec1
240518444474,Shamela0010710Sec1
240518444468,Shamela0010710Sec1
17180178905,Shamela0010710Sec1
257698130919,Shamela0010710Sec1
171798762408,Shamela0010710Sec1
85899634069,Shamela0010710Sec1
17180141473,Shamela0010710Sec1
85899634068,Shamela0010710Sec1
181108,Shamela0010710Sec1
85899634076,Shamela0010710Sec1
227150,Shamela0010710Sec1
85899634071,Shamela0010710Sec1
85899634073,Shamela0010710Sec1
128849096331,Shamela0010710Sec1
103079506975,Shamela0010710Sec1
128849096333,Shamela0010710Sec1
128849096332,Shamela0010710Sec1
94489595748,Shamela0010710Sec1
51539950002,Shamela0010710Sec1
42950030932,Shamela0010710Sec1
42950030931,Shamela0010710Sec1
206158655415,Shamela0010710Sec1
42950030933,Shamela0010710Sec1
34360060261,Shamela0010710Sec1
146029033268,Shamela0010710Sec1
146029033271,Shamela0010710Sec1
180388950127,Shamela0010710Sec1
111669390377,Shamela0010710Sec1
240518474148,Shamela0010710Sec1
128849085372,Shamela0010710Sec1
257698353201,Shamela0010710Sec1
49589,Shamela0010710Sec1
128849085374,Shamela0010710Sec1
335007560123,Shamela0010710Sec1
49582,Shamela0010710Sec1
197568675139,Shamela0010710Sec1
42949914043,Shamela0010710Sec1
85899678998,Shamela0010710Sec1
111669264046,Shamela0010710Sec1
111669264044,Shamela0010710Sec1
111669264050,Shamela0010710Sec1
42949914045,Shamela0010710Sec1
85899679002,Shamela0010710Sec1
85899361332,Shamela0010710Sec1
111669264049,Shamela0010710Sec1
283467995825,Shamela0010710Sec1
51539920290,Shamela0010710Sec1
201857,Shamela0010710Sec1
60129885322,Shamela0010710Sec1
60129839462,Shamela0010710Sec1
201856,Shamela0010710Sec1
60129839471,Shamela0010710Sec1
60129839470,Shamela0010710Sec1
60129839467,Shamela0010710Sec1
60129839463,Shamela0010710Sec1
236405,Shamela0010710Sec1
236404,Shamela0010710Sec1
60129839468,Shamela0010710Sec1
60129839469,Shamela0010710Sec1
8590033928,Shamela0010710Sec1
8590033929,Shamela0010710Sec1
8590033930,Shamela0010710Sec1
8590033931,Shamela0010710Sec1
231928239173,Shamela0010710Sec1
120259091191,Shamela0010710Sec1
197568627867,Shamela0010710Sec1
154619189066,Shamela0010710Sec1
197568627869,Shamela0010710Sec1
240518445935,Shamela0010710Sec1
120259188619,Shamela0010710Sec1
120259109148,Shamela0010710Sec1
321272,Shamela0010710Sec1
321273,Shamela0010710Sec1
51539929532,Shamela0010710Sec1
166833,Shamela0010710Sec1
171798842810,Shamela0010710Sec1
8590316261,Shamela0010710Sec1
166832,Shamela0010710Sec1
171798842813,Shamela0010710Sec1
8590109678,Shamela0010710Sec1
111669209246,Shamela0010710Sec1
111669209249,Shamela0010710Sec1
8590109677,Shamela0010710Sec1
111669209247,Shamela0010710Sec1
60129588268,Shamela0010710Sec1
60129588271,Shamela0010710Sec1
60129588270,Shamela0010710Sec1
60129588269,Shamela0010710Sec1
60129588272,Shamela0010710Sec1
163208806675,Shamela0010710Sec1
25769851237,Shamela0010710Sec1
25769851231,Shamela0010710Sec1
25769851236,Shamela0010710Sec1
25769851232,Shamela0010710Sec1
25769851234,Shamela0010710Sec1
266288211002,Shamela0010710Sec1
249108379500,Shamela0010710Sec1
223338583371,Shamela0010710Sec1
386547112204,Shamela0010710Sec1
137439263278,Shamela0010710Sec1
111669488192,Shamela0010710Sec1
163208956238,Shamela0010710Sec1
8590146775,Shamela0010710Sec1
8590146779,Shamela0010710Sec1
8590146778,Shamela0010710Sec1
8590146776,Shamela0010710Sec1
231779,Shamela0010710Sec1
25769893924,Shamela0010710Sec1
42949759935,Shamela0010710Sec1
42949759938,Shamela0010710Sec1
17180241022,Shamela0010710Sec1
42949759937,Shamela0010710Sec1
42949759939,Shamela0010710Sec1
42949912014,Shamela0010710Sec1
42949912015,Shamela0010710Sec1
42949912013,Shamela0010710Sec1
42949912016,Shamela0010710Sec1
42949912017,Shamela0010710Sec1
111669350754,Shamela0010710Sec1
42949933381,Shamela0010710Sec1
342176,Shamela0010710Sec1
42949933383,Shamela0010710Sec1
111669350758,Shamela0010710Sec1
180388888236,Shamela0010710Sec2
34359990500,Shamela0010710Sec2
231928596949,Shamela0010710Sec2
121483,Shamela0010710Sec2
34359993671,Shamela0010710Sec2
121486,Shamela0010710Sec2
317827812043,Shamela0010710Sec2
317827812042,Shamela0010710Sec2
360777441661,Shamela0010710Sec2
180388921627,Shamela0010710Sec2
85899484739,Shamela0010710Sec2
180388921628,Shamela0010710Sec2
137439308000,Shamela0010710Sec2
137439308002,Shamela0010710Sec2
137439308001,Shamela0010710Sec2
85899609765,Shamela0010710Sec2
60129806752,Shamela0010710Sec2
68719840006,Shamela0010710Sec2
60129806753,Shamela0010710Sec2
68719840007,Shamela0010710Sec2
17180079851,Shamela0010710Sec2
8590136746,Shamela0010710Sec2
25770163744,Shamela0010710Sec2
25770163743,Shamela0010710Sec2
25770163745,Shamela0010710Sec2
25770163746,Shamela0010710Sec2
300647862330,Shamela0010710Sec2
68719573515,Shamela0010710Sec2
68719573516,Shamela0010710Sec2
42949799520,Shamela0010710Sec2
68719573520,Shamela0010710Sec2
68719573519,Shamela0010710Sec2
42949971642,Shamela0010710Sec2
8590167688,Shamela0010710Sec2
257698157708,Shamela0010710Sec2
42949971646,Shamela0010710Sec2
146029178059,Shamela0010710Sec2
34359957492,Shamela0010710Sec2
34359957493,Shamela0010710Sec2
34359957494,Shamela0010710Sec2
8590223779,Shamela0010710Sec2
77309519797,Shamela0010710Sec2
77309519799,Shamela0010710Sec2
77309559674,Shamela0010710Sec2
17179947220,Shamela0010710Sec2
17179947223,Shamela0010710Sec2
17179947221,Shamela0010710Sec2
8590067327,Shamela0010710Sec2
137439089607,Shamela0010710Sec2
137439089609,Shamela0010710Sec2
137439089608,Shamela0010710Sec2
111669469651,Shamela0010710Sec2
111669469652,Shamela0010710Sec2
111669469653,Shamela0010710Sec2
231928286539,Shamela0010710Sec2
231928286541,Shamela0010710Sec2
231928286540,Shamela0010710Sec2
68719740757,Shamela0010710Sec2
154619004321,Shamela0010710Sec2
25770146515,Shamela0010710Sec2
77309555988,Shamela0010710Sec2
154619004322,Shamela0010710Sec2
154619004324,Shamela0010710Sec2
111669187095,Shamela0010710Sec2
111669187097,Shamela0010710Sec2
111669187098,Shamela0010710Sec2
25769935963,Shamela0010710Sec2
25769935962,Shamela0010710Sec2
103079261268,Shamela0010710Sec2
42949861419,Shamela0010710Sec2
51539909627,Shamela0010710Sec2
42949861421,Shamela0010710Sec2
171798922306,Shamela0010710Sec2
266288054928,Shamela0010710Sec2
146029226235,Shamela0010710Sec2
146029226238,Shamela0010710Sec2
34359934327,Shamela0010710Sec2
146029226236,Shamela0010710Sec2
146029226237,Shamela0010710Sec2
163208873622,Shamela0010710Sec2
154619117442,Shamela0010710Sec2
154619117440,Shamela0010710Sec2
154619070998,Shamela0010710Sec2
8590206395,Shamela0010710Sec2
8590206398,Shamela0010710Sec2
8590206396,Shamela0010710Sec2
8590206397,Shamela0010710Sec2
197568686645,Shamela0010710Sec2
85899398432,Shamela0010710Sec2
240518447315,Shamela0010710Sec2
180388650936,Shamela0010710Sec3
180388650937,Shamela0010710Sec3
313867,Shamela0010710Sec3
197568808894,Shamela0010710Sec3
51539679577,Shamela0010710Sec3
51539854482,Shamela0010710Sec3
94363,Shamela0010710Sec3
51539854483,Shamela0010710Sec3
