cluster,id
163209138956,Shamela0010710Sec3
163209138958,Shamela0010710Sec3
180388965461,Shamela0010710Sec3
111669162616,Shamela0010710Sec3
68719818698,Shamela0010710Sec3
68719818701,Shamela0010710Sec3
68719818699,Shamela0010710Sec3
317827806443,Shamela0010710Sec3
317827806446,Shamela0010710Sec3
42949810633,Shamela0010710Sec3
120259318471,Shamela0010710Sec3
120259318470,Shamela0010710Sec3
120259318474,Shamela0010710Sec3
60129564772,Shamela0010710Sec3
60129564774,Shamela0010710Sec3
94489587536,Shamela0010710Sec3
94489587533,Shamela0010710Sec3
94489587534,Shamela0010710Sec3
94489587535,Shamela0010710Sec3
51539950395,Shamela0010710Sec3
60129702406,Shamela0010710Sec3
60129702409,Shamela0010710Sec3
60129702407,Shamela0010710Sec3
137439275125,Shamela0010710Sec3
68719583912,Shamela0010710Sec3
137439275127,Shamela0010710Sec3
34359915658,Shamela0010710Sec3
34359915653,Shamela0010710Sec3
68719760374,Shamela0010710Sec3
34359915654,Shamela0010710Sec3
124249,Shamela0010710Sec3
34359915655,Shamela0010710Sec3
8590261030,Shamela0010710Sec3
8590261025,Shamela0010710Sec3
8590261029,Shamela0010710Sec3
8590261026,Shamela0010710Sec3
8590261028,Shamela0010710Sec3
231928423586,Shamela0010710Sec3
274878171131,Shamela0010710Sec3
8589935131,Shamela0010710Sec3
69047,Shamela0010710Sec3
249108327279,Shamela0010710Sec3
266288283581,Shamela0010710Sec3
206158472122,Shamela0010710Sec3
292057897039,Shamela0010710Sec3
249108327280,Shamela0010710Sec3
309237809919,Shamela0010710Sec3
60129718740,Shamela0010710Sec3
283468057177,Shamela0010710Sec3
154619172285,Shamela0010710Sec3
283468057175,Shamela0010710Sec3
309237809922,Shamela0010710Sec3
8590323164,Shamela0010710Sec3
266288258759,Shamela0010710Sec3
128849027216,Shamela0010710Sec3
128849027218,Shamela0010710Sec3
128849027215,Shamela0010710Sec3
128849027217,Shamela0010710Sec3
163208831613,Shamela0010710Sec3
163208831612,Shamela0010710Sec3
326417521895,Shamela0010710Sec3
60129930355,Shamela0010710Sec3
60129738254,Shamela0010710Sec3
146029100583,Shamela0010710Sec4
77309615603,Shamela0010710Sec4
77309615608,Shamela0010710Sec4
77309543320,Shamela0010710Sec4
68719503204,Shamela0010710Sec4
214748501242,Shamela0010710Sec4
77309600406,Shamela0010710Sec4
77309600405,Shamela0010710Sec4
60129617139,Shamela0010710Sec4
25769977134,Shamela0010710Sec4
25769977133,Shamela0010710Sec4
25769835214,Shamela0010710Sec4
133038,Shamela0010710Sec4
240518374884,Shamela0010710Sec4
133042,Shamela0010710Sec4
240518374880,Shamela0010710Sec4
154618829611,Shamela0010710Sec4
42950064883,Shamela0010710Sec4
240518348429,Shamela0010710Sec4
133042,Shamela0010710Sec4
133038,Shamela0010710Sec4
111669383105,Shamela0010710Sec4
34359940452,Shamela0010710Sec4
34359940450,Shamela0010710Sec4
94489330131,Shamela0010710Sec4
34359940456,Shamela0010710Sec4
51539836799,Shamela0010710Sec4
68719506027,Shamela0010710Sec4
180388956468,Shamela0010710Sec4
309237767816,Shamela0010710Sec4
51539859185,Shamela0010710Sec4
51539859187,Shamela0010710Sec4
51539859186,Shamela0010710Sec4
51539859188,Shamela0010710Sec4
223338438129,Shamela0010710Sec4
283468016179,Shamela0010710Sec4
360777339131,Shamela0010710Sec4
214748420160,Shamela0010710Sec4
42949926880,Shamela0010710Sec4
128849105283,Shamela0010710Sec4
128849105286,Shamela0010710Sec4
94489358231,Shamela0010710Sec4
128849105282,Shamela0010710Sec4
94489358224,Shamela0010710Sec4
68719585112,Shamela0010710Sec4
137439020114,Shamela0010710Sec4
120259253757,Shamela0010710Sec4
137439020118,Shamela0010710Sec4
42949963484,Shamela0010710Sec4
51539685280,Shamela0010710Sec4
51539685270,Shamela0010710Sec4
60129869891,Shamela0010710Sec4
60129869882,Shamela0010710Sec4
60129869886,Shamela0010710Sec4
51539640043,Shamela0010710Sec4
51539640040,Shamela0010710Sec4
51539640039,Shamela0010710Sec4
42949963482,Shamela0010710Sec4
51539640041,Shamela0010710Sec4
51539640045,Shamela0010710Sec4
68719696298,Shamela0010710Sec4
68719696300,Shamela0010710Sec4
68719696302,Shamela0010710Sec4
68719696299,Shamela0010710Sec4
68719696301,Shamela0010710Sec4
206158752997,Shamela0010710Sec4
17180200428,Shamela0010710Sec4
17180200430,Shamela0010710Sec4
17180200429,Shamela0010710Sec4
17180200431,Shamela0010710Sec4
214748500286,Shamela0010710Sec4
103079244869,Shamela0010710Sec4
170907,Shamela0010710Sec4
170904,Shamela0010710Sec4
231928358749,Shamela0010710Sec4
17180102154,Shamela0010710Sec4
231928358751,Shamela0010710Sec4
17180020653,Shamela0010710Sec4
17180020659,Shamela0010710Sec4
17180020660,Shamela0010710Sec4
17180020654,Shamela0010710Sec4
17180020656,Shamela0010710Sec4
60129799610,Shamela0010710Sec4
60129799611,Shamela0010710Sec4
17179896858,Shamela0010710Sec4
25770005704,Shamela0010710Sec4
214748508343,Shamela0010710Sec4
231928277088,Shamela0010710Sec4
51539758647,Shamela0010710Sec4
51539758650,Shamela0010710Sec4
51539758648,Shamela0010710Sec4
8590074272,Shamela0010710Sec4
103079500045,Shamela0010710Sec4
103079500051,Shamela0010710Sec4
17179917805,Shamela0010710Sec4
249108253770,Shamela0010710Sec4
283468086720,Shamela0010710Sec4
214748665926,Shamela0010710Sec4
214748665929,Shamela0010710Sec4
214748642077,Shamela0010710Sec4
214748665928,Shamela0010710Sec4
274877951929,Shamela0010710Sec4
214748650628,Shamela0010710Sec4
339697,Shamela0010710Sec4
223338423797,Shamela0010710Sec4
128849364242,Shamela0010710Sec4
85899709733,Shamela0010710Sec4
274877927469,Shamela0010710Sec4
128849364241,Shamela0010710Sec4
60129592934,Shamela0010710Sec4
274878230810,Shamela0010710Sec4
274878230802,Shamela0010710Sec4
274878230807,Shamela0010710Sec4
240518306494,Shamela0010710Sec4
240518306490,Shamela0010710Sec4
85899437891,Shamela0010710Sec4
85899437892,Shamela0010710Sec4
240518306488,Shamela0010710Sec4
240518306493,Shamela0010710Sec4
17180075879,Shamela0010710Sec4
103079249549,Shamela0010710Sec4
137439299951,Shamela0010710Sec4
137439299953,Shamela0010710Sec4
103079249548,Shamela0010710Sec4
137439299955,Shamela0010710Sec4
42949785576,Shamela0010710Sec4
42949991050,Shamela0010710Sec4
42949991051,Shamela0010710Sec4
300647914131,Shamela0010710Sec4
17180225628,Shamela0010710Sec4
42949761210,Shamela0010710Sec4
17180007453,Shamela0010710Sec4
17180007449,Shamela0010710Sec4
8589936771,Shamela0010710Sec4
17180007448,Shamela0010710Sec4
246866,Shamela0010710Sec4
198555,Shamela0010710Sec4
246867,Shamela0010710Sec4
197568766515,Shamela0010710Sec4
197568766519,Shamela0010710Sec4
231928416860,Shamela0010710Sec4
8589961251,Shamela0010710Sec4
120259321896,Shamela0010710Sec4
8589961248,Shamela0010710Sec4
197568513408,Shamela0010710Sec4
180388888240,Shamela0010710Sec5
25769897494,Shamela0010710Sec5
206158725641,Shamela0010710Sec5
25769897496,Shamela0010710Sec5
68719808434,Shamela0010710Sec5
206158725643,Shamela0010710Sec5
42949718616,Shamela0010710Sec5
103079404337,Shamela0010710Sec5
103079404339,Shamela0010710Sec5
51539943803,Shamela0010710Sec5
120259350666,Shamela0010710Sec5
231928382524,Shamela0010710Sec5
25769916419,Shamela0010710Sec5
25769916421,Shamela0010710Sec5
25769916420,Shamela0010710Sec5
25769916422,Shamela0010710Sec5
85899734858,Shamela0010710Sec5
85899734856,Shamela0010710Sec5
25769838062,Shamela0010710Sec5
34359959859,Shamela0010710Sec5
85899381639,Shamela0010710Sec5
257698130643,Shamela0010710Sec5
335007642598,Shamela0010710Sec5
120259097193,Shamela0010710Sec5
188978644140,Shamela0010710Sec5
51539610546,Shamela0010710Sec5
51539610544,Shamela0010710Sec5
188978706005,Shamela0010710Sec5
8590157571,Shamela0010710Sec5
8590157570,Shamela0010710Sec5
8590157572,Shamela0010710Sec5
103079355949,Shamela0010710Sec5
154618846164,Shamela0010710Sec5
309237900219,Shamela0010710Sec5
68719504540,Shamela0010710Sec5
68719504539,Shamela0010710Sec5
223338537110,Shamela0010710Sec5
68719532740,Shamela0010710Sec5
42949855489,Shamela0010710Sec6
34359777347,Shamela0010710Sec6
34359777349,Shamela0010710Sec6
42949855491,Shamela0010710Sec6
154619187290,Shamela0010710Sec6
249108294989,Shamela0010710Sec6
163208783160,Shamela0010710Sec6
249108301674,Shamela0010710Sec6
283468052540,Shamela0010710Sec6
231928296357,Shamela0010710Sec6
283468052541,Shamela0010710Sec6
283468052543,Shamela0010710Sec6
317827850029,Shamela0010710Sec6
343597716891,Shamela0010710Sec6
292057926460,Shamela0010710Sec6
60129869644,Shamela0010710Sec6
137439036795,Shamela0010710Sec6
137439036792,Shamela0010710Sec6
137439036794,Shamela0010710Sec6
137439036793,Shamela0010710Sec6
68719527992,Shamela0010710Sec6
68719527988,Shamela0010710Sec6
68719527991,Shamela0010710Sec6
68719527990,Shamela0010710Sec6
42949986759,Shamela0010710Sec6
42949986757,Shamela0010710Sec6
42949986756,Shamela0010710Sec6
68719514210,Shamela0010710Sec6
137439029089,Shamela0010710Sec6
214748410977,Shamela0010710Sec6
214748410976,Shamela0010710Sec6
292058051115,Shamela0010710Sec6
231928325876,Shamela0010710Sec6
94489492409,Shamela0010710Sec6
231928325877,Shamela0010710Sec6
343597764306,Shamela0010710Sec6
317827638249,Shamela0010710Sec6
25769919278,Shamela0010710Sec6
139731,Shamela0010710Sec6
139730,Shamela0010710Sec6
17180110263,Shamela0010710Sec6
17180110262,Shamela0010710Sec6
180388653511,Shamela0010710Sec7
180388653512,Shamela0010710Sec7
77309536512,Shamela0010710Sec7
180388653513,Shamela0010710Sec7
214412,Shamela0010710Sec8
85899683661,Shamela0010710Sec8
283467962276,Shamela0010710Sec8
103079555934,Shamela0010710Sec8
292057885196,Shamela0010710Sec8
249108166731,Shamela0010710Sec8
292057885198,Shamela0010710Sec8
146029204648,Shamela0010710Sec8
274877909165,Shamela0010710Sec8
68719660500,Shamela0010710Sec8
68719660501,Shamela0010710Sec8
94489625656,Shamela0010710Sec8
68719626768,Shamela0010710Sec8
137439084760,Shamela0010710Sec8
8589993091,Shamela0010710Sec8
68719551013,Shamela0010710Sec8
206158810375,Shamela0010710Sec8
68719551016,Shamela0010710Sec8
180388777704,Shamela0010710Sec8
335007538273,Shamela0010710Sec10
25770148757,Shamela0010710Sec10
395137354339,Shamela0010710Sec10
25770011631,Shamela0010710Sec10
25770011630,Shamela0010710Sec10
146029234964,Shamela0010710Sec10
197568560934,Shamela0010710Sec10
8590180205,Shamela0010710Sec10
8590180204,Shamela0010710Sec10
8589981532,Shamela0010710Sec10
8589981531,Shamela0010710Sec10
223338597950,Shamela0010710Sec10
51539940023,Shamela0010710Sec10
283468076203,Shamela0010710Sec10
300647893035,Shamela0010710Sec10
300647787682,Shamela0010710Sec10
8590074126,Shamela0010710Sec10
8590008445,Shamela0010710Sec10
8590008444,Shamela0010710Sec10
8590008446,Shamela0010710Sec10
94489302782,Shamela0010710Sec10
51539730649,Shamela0010710Sec10
120259245731,Shamela0010710Sec10
128849188966,Shamela0010710Sec10
51539813908,Shamela0010710Sec10
188978753886,Shamela0010710Sec10
8589997972,Shamela0010710Sec10
137438961073,Shamela0010710Sec10
77309571275,Shamela0010710Sec10
51539645829,Shamela0010710Sec10
111669270506,Shamela0010710Sec10
17180047872,Shamela0010710Sec10
68719579576,Shamela0010710Sec10
111669270507,Shamela0010710Sec10
34360046738,Shamela0010710Sec10
34360046752,Shamela0010710Sec10
34360046749,Shamela0010710Sec10
113847,Shamela0010710Sec10
113848,Shamela0010710Sec10
113854,Shamela0010710Sec10
113853,Shamela0010710Sec10
231005,Shamela0010710Sec10
231004,Shamela0010710Sec10
113853,Shamela0010710Sec10
231011,Shamela0010710Sec10
231009,Shamela0010710Sec10
42949996861,Shamela0010710Sec10
34360041601,Shamela0010710Sec10
197568589745,Shamela0010710Sec10
34360041591,Shamela0010710Sec10
34360041593,Shamela0010710Sec10
17180098823,Shamela0010710Sec10
34360041594,Shamela0010710Sec10
137439327277,Shamela0010710Sec10
249108264926,Shamela0010710Sec10
42949973649,Shamela0010710Sec10
42949758117,Shamela0010710Sec10
223338523643,Shamela0010710Sec10
223338523630,Shamela0010710Sec10
223338523638,Shamela0010710Sec10
171799017289,Shamela0010710Sec10
146029232704,Shamela0010710Sec10
146029232703,Shamela0010710Sec10
146029232700,Shamela0010710Sec10
146029232706,Shamela0010710Sec10
42950020664,Shamela0010710Sec10
34359907995,Shamela0010710Sec10
163209142820,Shamela0010710Sec10
8590134020,Shamela0010710Sec10
111669463017,Shamela0010710Sec10
42950023006,Shamela0010710Sec10
42950023008,Shamela0010710Sec10
17179884290,Shamela0010710Sec10
60129580284,Shamela0010710Sec10
60129580283,Shamela0010710Sec10
149370,Shamela0010710Sec10
60129580289,Shamela0010710Sec10
171799035611,Shamela0010710Sec10
8590191468,Shamela0010710Sec10
34359786368,Shamela0010710Sec10
34359786366,Shamela0010710Sec10
223338415491,Shamela0010710Sec10
180388974550,Shamela0010710Sec10
223338415493,Shamela0010710Sec10
171798734284,Shamela0010710Sec10
111669218180,Shamela0010710Sec10
42949903612,Shamela0010710Sec10
8590217951,Shamela0010710Sec10
17180146871,Shamela0010710Sec10
17180146874,Shamela0010710Sec10
17180146873,Shamela0010710Sec10
17180146872,Shamela0010710Sec10
146029025176,Shamela0010710Sec10
146029025177,Shamela0010710Sec10
111669326724,Shamela0010710Sec10
111669326722,Shamela0010710Sec10
42949771355,Shamela0010710Sec10
111669185649,Shamela0010710Sec10
51539772941,Shamela0010710Sec10
77309695245,Shamela0010710Sec10
206158431039,Shamela0010710Sec10
17180213819,Shamela0010710Sec10
8589949486,Shamela0010710Sec10
8589949481,Shamela0010710Sec10
8589949484,Shamela0010710Sec10
8589949483,Shamela0010710Sec10
8589949480,Shamela0010710Sec10
8589949482,Shamela0010710Sec10
123168,Shamela0010710Sec10
42949740531,Shamela0010710Sec10
34359877802,Shamela0010710Sec10
34359877804,Shamela0010710Sec10
34359877803,Shamela0010710Sec10
34359877805,Shamela0010710Sec10
8590277949,Shamela0010710Sec10
17179983661,Shamela0010710Sec10
17179983664,Shamela0010710Sec10
326417791919,Shamela0010710Sec10
111669306003,Shamela0010710Sec10
34359754590,Shamela0010710Sec10
239771,Shamela0010710Sec10
